"Test"

"plouc",    "1_plouc"
"pluc",     "3/4_plouc"

"Length"

"blork",        "42_m"
"main",         "10_cm", "This is just a comment"
"m",        "1_m"
"yd",       "9144/10000_m"
"ft",       "3048/10000_m"
"in",       "254/10000_m"
"pc",       "30856775814913673_m"
"ls",       "299792458_m"
"lyr",      "31557600_ls"
"au",       "149597870700_m"
"nmi",      "1852_m"
"miUS",     ""
"Å",        "100_pm"
"μ",        "1_μm"
"fermi",    "1_fm"
"mil",      "254/10000000_m"
"b",        "100_fermi²"
"ftUS",     "1200/3937_m"
"US",       "1_ftUS/ft"
"cable",    "720_ft"
"ch",       "66_ft"
"chain",    "1_ch"
"fath",     "6_ft"
"fathom",   "1_fath"
"fur",      "660_ft"
"furlong",  "1_fur"
"league",   "3_mi"
"li",       "1/100_ch"
"link",     "1_li"
"mi",       "5280_ft"
"miUS",     "1_mi*US"
"rd",       "1/4_ch"
"rod",      "1_rd"
"pole",     "1_rd"
"perch",    "1_rd"
"acable",   "18532/100_m"
"icable",   "1852/10_m"

"Area"
"a",        "100_m²"
"ac",       "10_ch²"
"acre",     "10_ac"
"acUS",     "10_ch²*US²"
"acreUS",   "1_acUS"


"Time"
"s",        "1_s"
"min",      "60_s"
"minute",   "1_min"
"h",        "3600_s"
"hour",     "1_h"
"d",        "86400_s"
"day",      "1_d"
"yr",       "36524219/100000_d"
"year",     "1_y"
"Hz",       "1_s⁻¹"
"rpm",      "60_Hz"

"Speed"
"kph",      "1_km/h"
"mph",      "1_mi/h"
"knot",     "1_nmi/h"
"c",        "299792458_m/s"
"ga",       "980665/100000_m/s^2"
"G",        "1_ga"

"Mass"
"g",        "1_g"
"t",        "1000_kg"
"ct",       "200_mg"
"carat",    "1_ct"
"lb",       "45359237/100000_g"
"dr",       "1/256_lb"
"dram",     "1_dr"
"drachm",   "1_dr"
"oz",       "1/16_lb"
"stone",    "14_lb"
"qrUK",     "28_lb"
"qrUS",     "25_lb"
"cwtUK",    "112_lb"
"cwtUS",    "100_lb"
"tonUK",    "20_cwtUK"
"tonUS",    "20_cwtUS"
"ton",      "1_tonUS"
"grain",    "1/7000_lb"
"gr",       "1_grain"
"slug",     "1_lbf*s^2/ft"
"blob",     "12_slug"
"dwt",      "24_grain"
"ozt",      "20_dwt"
"lbt",      "12_ozt"
"u",        "1.6605402E-27_kg"
"mol",      "1_mol"
"mole",     "1_mol"
"Avogadro", "6.02214076E23"

"Force"
"N",        "1_kg*m/s^2"
"dyn",      "1/100000_N"
"gf",       "980665/100000000_N"
"kip",      "1000_lbf"
"lbf",      "44482216152605/10000000000000_N"
"pdl",      "138254954376/1000000000000_N"

"Energy"
"J",        "1_kg*m^2/s^2"
"erg",      "1/10000000_J"
"calth",    "4184/1000_J"
"cal4",     "4204/1000_J"
"cal15",    "41855/10000_J"
"cal20",    "4182/1000_J"
"calmean",  "4190/1000_J"
"cal",      "41868/10000_J"
"Btu",      "1055.05585262_J"
"therm",    "105506000_J"
"eV",       "1.60217733E-19_J"

"Power"
"W",        "1_J/s"
"hp",       "745.699871582_W"

"Press"
"Pa",       "1_N/m^2"
"atm",      "101325_Pa"
"bar",      "100000_Pa"
"psi",      "6894.75729317_Pa"
"ksi",      "1000_psi"
"torr",     "1/760_atm"
"mmHg",     "1_torr"
"inHg",     "1_in/mm*mmHg"
"inH2O",    "249.0889_Pa"

"Temp"
"K",        "1_K"
"°C",       "1_K"
"°R",       "9/5_K"
"°F",       "9/5_K"

"Elec"
"A",        "1_A"
"V",        "1_kg*m^2/(A*s^3)"
"C",        "1_A*s"
"Ω",        "1_V/A"
"ohm",      "1_Ω"
"F",        "1_C/V"
"Fdy",      "96487_A*s"
"H",        "1_ohm*s"
"mho",      "1_S"
"S",        "1_A/V"
"T",        "1_V*s/m^2"
"Wb",       "1_V*s"

"Angle"
"turn",     "1_turn"
"°",        "1/360_turn"
"grad",     "1/400_turn"
"r",        "0.1591549430918953357688837633725144_turn"
"arcmin",   "1/60_°"
"arcs",     "1/60_arcmin"
"sr",       "1_sr"
"ℼr",       "1/2_turn"
"pir",      "1/2_turn"

"Light"
"cd",       "1_cd"
"lm",       "1_cd*sr"
"lx"        "1_lm/m^2"
"fc",       "1_lm/ft^2"
"flam",     "1_cd/ft^2*r/pir"
"ph",       "10000_lx"
"sb",       "10000_cd/m^2"
"lam",      "1_cd/cm^2*r/pir"
"nit",      "1_cd/m^2"
"nt",       "1_cd/m^2"

"Rad"
"Gy",       "1_m^2/s^2"
"rad",      "1/100_m^2/s^2"
"rem",      "1_rad"
"Sv",       "1_Gy"
"Bq",       "1_Hz"
"Ci",       "37_GBq"
"R",        "258_µC/kg"

"Visc"
"P",        "1/10_Pa*s"
"St",       "1_cm^2/s"

"Comp"
"bit",      "1_bit"
"byte",     "8_bit"
"B",        "1_byte"
"bps",      "1_bit/s"
"baud",     "1_bps/SR"
"Bd",       "1_baud"
"mips",     "1_mips"
"flops",    "1_flops"
"SR",       "1"
"dB",       "1_dB"
